name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Wrocław,2023-02-01,5.3,2,3.9,0.2,-4,-1.3,1.2,83.2,2.075,100,8.33,rain,0,0.5,67.3,39.1,280.4,1009.6,82.5,22.9,14.1,1.1,1,10,2023-02-01T07:29:31,2023-02-01T16:42:04,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"12424099999,EPWR,F4529,12415099999"
Wrocław,2023-02-02,5,-2,3.1,0,-6.9,-1.9,0,80.6,3.85,100,8.33,"rain,snow",0.2,0.1,67.3,39.1,299.3,1013.7,78.6,25.1,19.4,1.7,1,10,2023-02-02T07:28:00,2023-02-02T16:43:51,0.39,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"12424099999,EPWR,F4529,remote,12415099999"
Wrocław,2023-02-03,6.8,-2.7,2.2,2.3,-6.5,-2,0.7,90.3,8.059,100,8.33,"rain,snow",0.4,0.4,57.6,37.1,268.3,1014.4,89.2,20.3,6.3,0.6,0,10,2023-02-03T07:26:27,2023-02-03T16:45:39,0.42,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,snow,"12424099999,EPWR,F4529,12415099999"
Wrocław,2023-02-04,4.9,-4,0.7,-0.4,-9.7,-4.2,-3.3,74.7,1.072,100,12.5,"rain,snow",0.6,0.8,68.9,38.8,339.8,1028.3,69.9,25.9,16.3,1.3,1,10,2023-02-04T07:24:52,2023-02-04T16:47:27,0.46,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"12424099999,EPWR,F4529,12415099999"
Wrocław,2023-02-05,-0.7,-5.4,-2.8,-1,-9.5,-5.3,-6.2,78,0,0,0,,0,2.1,35.3,13.6,331.6,1038.6,67.9,27.2,17,1.5,1,10,2023-02-05T07:23:15,2023-02-05T16:49:15,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12424099999,EPWR,F4529,12415099999"
Wrocław,2023-02-06,-0.2,-7,-3.4,-3.2,-8,-4.8,-6.5,80.1,0,0,0,,0,2.6,38.9,14.4,100.5,1040.3,67.6,17.9,20,1.7,1,10,2023-02-06T07:21:36,2023-02-06T16:51:03,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12424099999,EPWR,F4529,12415099999"
Wrocław,2023-02-07,0.2,-9.2,-3.9,0.2,-9.2,-4.5,-7.2,79,0,0,0,,0,2.6,28,9.9,11.8,1042.5,52.3,11,14.8,1.2,1,10,2023-02-07T07:19:56,2023-02-07T16:52:51,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12424099999,EPWR,F4529,12415099999"
Wrocław,2023-02-08,0.2,-5.3,-2.1,-3.2,-10.6,-6.1,-5.3,79.3,0,0,0,,0,2.5,24.9,20,138.4,1043.5,57,14.1,18.5,1.5,1,10,2023-02-08T07:18:14,2023-02-08T16:54:40,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12424099999,EPWR,E1158,F4529,12415099999"
Wrocław,2023-02-09,5,-5.9,-0.6,1.3,-11.6,-4.9,-6.6,66,0,0,0,,0,0.1,43.2,21.5,181.1,1035.8,16.7,19,26.4,2.3,2,10,2023-02-09T07:16:30,2023-02-09T16:56:28,0.63,Clear,Clear conditions throughout the day.,clear-day,"12424099999,EPWR,E1158,F4529,12415099999"
Wrocław,2023-02-10,4,-3.6,0.7,-0.2,-7.7,-3.6,-3.8,71.6,0,0,0,,0,0,42.5,23.8,258.6,1034.5,79.6,20.7,22.3,1.8,1,10,2023-02-10T07:14:45,2023-02-10T16:58:17,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12424099999,EPWR,F4529,12415099999"
Wrocław,2023-02-11,6,-0.1,3.7,2.7,-4.2,-0.4,0.9,82.3,0.006,100,4.17,rain,0,0,56.8,34.7,271.5,1028.8,92.8,13.1,9.3,0.8,1,10,2023-02-11T07:12:58,2023-02-11T17:00:05,0.7,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"12424099999,EPWR,E1158,F4529,12415099999"
Wrocław,2023-02-12,8.2,5,6,6.3,1.7,4.1,4.2,88.7,0.119,100,4.17,rain,0,0,14.4,16.2,302.4,1035.8,90.2,14,28.1,2.4,2,10,2023-02-12T07:11:10,2023-02-12T17:01:54,0.73,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"12424099999,EPWR,E1158,F4529,12415099999"
Wrocław,2023-02-13,7,4.2,5.6,5.6,2.5,3.5,3.9,89.2,0.5,100,8.33,rain,0,0,32.1,16.3,297,1036.8,94.5,17.6,13.7,1,1,10,2023-02-13T07:09:20,2023-02-13T17:03:42,0.75,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"12424099999,EPWR,E1158,F4529,12415099999"
Wrocław,2023-02-14,5.3,0.4,4.2,3.8,-3,2,0.5,77,0,0,0,,0,0,10.8,13.6,279.3,1036.5,91.9,21.4,14.3,1.2,1,10,2023-02-14T07:07:29,2023-02-14T17:05:30,0.8,Overcast,Cloudy skies throughout the day.,cloudy,"12424099999,EPWR,F4529,12415099999"
Wrocław,2023-02-15,8.2,-3.2,1.6,5.7,-6.8,-0.8,-0.8,84.8,0,0,0,,0,0,14.2,17.1,134.1,1029.8,20.4,10,32,2.7,3,10,2023-02-15T07:05:36,2023-02-15T17:07:18,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12424099999,EPWR,E1158,F4529,12415099999"
Wrocław,2023-02-16,8.9,-4.1,2.1,7.2,-4.4,1,-1,81.4,0,0,0,,0,0,21.6,16.5,244.4,1023.8,58.3,11.5,27.8,2.3,2,10,2023-02-16T07:03:42,2023-02-16T17:09:06,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12424099999,EPWR,E1158,F4529,12415099999"
Wrocław,2023-02-17,13.1,1.9,7.9,13.1,1.6,5.9,4.3,78.5,0.194,100,4.17,rain,0,0,74.4,40.9,249.5,1016.2,89.6,18.5,18.3,1.7,2,10,2023-02-17T07:01:47,2023-02-17T17:10:54,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"12424099999,EPWR,E1158,F4529,12415099999"
Wrocław,2023-02-18,10.7,6.2,7.7,10.7,1.7,4.8,3.5,75.9,0.641,100,8.33,rain,0,0,70.8,46.5,284.6,1013.1,84.2,24.3,12.7,1.1,1,10,2023-02-18T06:59:51,2023-02-18T17:12:41,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"12424099999,EPWR,E1158,F4529,12415099999"
Wrocław,2023-02-19,6.2,0.9,4.4,4.3,-3.5,1.2,2,84.9,9.149,100,12.5,"rain,snow",0.6,0.2,70.6,26.4,302.6,1016.6,83.5,21.6,32.3,2.8,3,10,2023-02-19T06:57:53,2023-02-19T17:14:28,0.97,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"12424099999,EPWR,E1158,F4529,12415099999"
Wrocław,2023-02-20,12.3,-0.3,6.9,12.3,-3.9,4.6,2,72.2,0,0,0,rain,0,0,64,40.2,274.9,1016.3,90.2,31.1,28.2,2.4,1,10,2023-02-20T06:55:55,2023-02-20T17:16:15,0,Overcast,Cloudy skies throughout the day.,cloudy,"12424099999,EPWR,E1158,F4529,12415099999"
Wrocław,2023-02-21,11.3,5.5,9.1,11.3,3.3,6.9,6.1,81.3,0.006,100,4.17,rain,0,0,64.6,40,288.3,1012.6,82.8,28,26.7,2.3,2,10,2023-02-21T06:53:55,2023-02-21T17:18:02,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"12424099999,EPWR,F4529,12415099999"
Wrocław,2023-02-22,9.1,2.6,5.9,9.1,-0.3,4.6,2.4,79.2,0,0,0,,0,0,35.4,21.8,84.9,1017.6,86.6,20,29.1,2.5,1,10,2023-02-22T06:51:54,2023-02-22T17:19:49,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12424099999,EPWR,E1158,F4529,12415099999"
Wrocław,2023-02-23,11,0.3,5.1,11,-3.9,2.2,2.3,82.9,0,0,0,,0,0,35.3,20.9,131.9,1014.1,90.5,12.7,31.3,2.9,1,10,2023-02-23T06:49:52,2023-02-23T17:21:35,0.1,Overcast,Cloudy skies throughout the day.,cloudy,"12424099999,EPWR,F4529,12415099999"
Wrocław,2023-02-24,7.9,4.1,6.5,6.6,0.9,4.2,4.5,87.4,0.261,100,8.33,rain,0,0,42.4,19.2,275.6,1003.6,90.2,15,18.3,1.5,1,10,2023-02-24T06:47:50,2023-02-24T17:23:21,0.14,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"12424099999,EPWR,F4529,12415099999"
Wrocław,2023-02-25,4,0.9,2.6,-0.2,-3.8,-2.4,0.8,88.1,0.694,100,8.33,"rain,snow",0.4,0.2,58.9,36.5,287.5,997.9,92.2,22.9,19.4,1.6,1,10,2023-02-25T06:45:46,2023-02-25T17:25:07,0.17,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"12424099999,EPWR,F4529,12415099999"
Wrocław,2023-02-26,2.3,-0.1,0.4,-1.5,-4.5,-3.3,-2.3,82.5,0.586,100,12.5,"rain,snow",0.7,0.4,39,18.2,347.3,1015.3,87,26,28.2,2.4,2,10,2023-02-26T06:43:41,2023-02-26T17:26:52,0.2,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"12424099999,EPWR,F4529,12415099999"
Wrocław,2023-02-27,2,-3,0.1,2,-5.6,-2.7,-3.8,75.4,0.1,100,4.17,"rain,snow",0,0,23.4,22.3,10.8,1026.7,49.5,10,26.7,2.2,2,10,2023-02-27T06:41:36,2023-02-27T17:28:37,0.25,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain or snow.,rain,"EPWR,F4529"
Wrocław,2023-02-28,4,-3,0.5,4,-4.4,-0.8,-5.4,66.5,0,0,0,,0,0,15.8,13,56,1030.4,41.8,10,52.2,4.5,3,10,2023-02-28T06:39:30,2023-02-28T17:30:22,0.27,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"EPWR,F4529"
